,0,45,90,135,label
331,0.7664141768366872,0.7580779886321993,0.7914206382611428,0.7497425136251238,me
332,0.7499948697822483,0.7499948581491912,0.7499948697822483,0.7499948581491912,me
333,0.8749910221255142,0.7499897163776996,0.7499897396434554,0.7499897163776996,me
334,0.8208903831945893,0.7974138781032005,0.8460343712110094,0.7928043656614979,me
335,0.8445244725855983,0.7972942088281675,0.8294123937991811,0.8149246882644776,me
336,0.7748063217446717,0.7498104142619215,0.802452726839208,0.7498104142619215,me
337,0.8045811290934055,0.8099755450526931,0.7980931021318435,0.7807713042231985,me
338,0.7499964629002451,0.7499964548247179,0.7499964603210844,0.7499964548247179,me
339,0.8212156298870037,0.7497777494522899,0.786823687191931,0.7683003772288803,me
340,0.789340950478518,0.7840257616347817,0.8122744197271439,0.7910817581059879,me
341,0.9079697310913696,0.7600137046954265,0.8685316252361676,0.7682441700290252,me
342,0.7908836312931162,0.7857861489504889,0.7705503101724684,0.7773138094177175,me
343,0.7499842493640779,0.7499841855978339,0.7499842471310185,0.7499841855978339,me
344,0.8749560209161702,0.7499495204445417,0.7499498105350849,0.7499495204445417,me
345,0.8261244025126209,0.8243269538247319,0.8314576770351328,0.8314328646822624,me
346,0.9153015725480732,0.8669771562613697,0.8769094283667116,0.8535656362786984,me
347,0.911993175927394,0.8509080631279506,0.8833596741660792,0.8623614608972276,me
348,1.0,1.0,1.0,1.0,me
349,0.7823760345224107,0.7624492267620135,0.7963226124630313,0.7652951317493887,me
350,0.8562920313672364,0.8349731794080926,0.8660958124913116,0.8331663256093834,me
351,1.0,1.0,1.0,1.0,me
352,0.887952833569738,0.8548257669246089,0.8812342057414755,0.8548257669246089,me
353,1.0,1.0,1.0,1.0,me
354,0.7666690107823741,0.7517254997697149,0.7845056956762861,0.7520894089432415,me
355,0.7499491770927498,0.7499489713477439,0.8332867515508593,0.7499489713477439,me
356,0.8476226020538846,0.7715178804482186,0.7932626690056903,0.8041339411149027,me
357,0.7792507419279877,0.7792502627966322,0.7792507921975425,0.7645419361895891,me
358,0.7499517059863247,0.7499515879166276,0.791620423718451,0.7499515879166276,me
359,1.0,1.0,1.0,1.0,me
360,0.7622931064396388,0.7712267605348725,0.757824037937149,0.7667575143930101,me
361,0.7960560885881521,0.7891093475686805,0.823818149346043,0.782940147763465,me
362,1.0,1.0,1.0,1.0,me
363,0.7880217264183661,0.7595530233992106,0.7994054348835311,0.7823214145314835,me
364,0.7877445859091459,0.77859170169815,0.8034802764439004,0.7737041104060773,me
365,0.7664538748633345,0.7664462221329102,0.896183282257327,0.7724801830679969,me
366,0.7499008084138874,0.7999053441997538,0.7999057648436478,0.7499003656605085,me
367,0.7631120138957466,0.748941833605833,0.8528290918780796,0.7536637668792174,me
368,0.8749628305239237,0.7499573278714952,0.7499575263338647,0.7499573278714952,me
369,0.8252191753520555,0.7969148013116115,0.8403048714353133,0.8077496713541907,me
370,1.0,1.0,1.0,1.0,me
371,0.8139257962790583,0.7713127466879723,0.793751233541084,0.7668291001749276,me
372,1.0,1.0,1.0,1.0,me
373,0.8275913233929597,0.823543160886494,0.8328899023660866,0.8330809771136756,me
374,1.0,1.0,1.0,1.0,me
375,1.0,1.0,1.0,1.0,me
376,0.7499385768256156,0.749938295094019,0.7499385705369613,0.749938295094019,me
377,0.7899194459681897,0.7870493758245533,0.7600943886176683,0.7485431954764981,me
378,0.8066555636375045,0.787503031948218,0.8107698853255233,0.7868167628586131,me
379,0.804247721897735,0.8080059224141279,0.8297572076262167,0.809895306931504,me
380,0.798658432656589,0.7698505364420898,0.7779316716017295,0.7652440754526612,me
381,0.7902228226270573,0.7934098343689114,0.8126665091696982,0.7955471975373279,me
382,0.7891117486007979,0.7496215480048998,0.7627860678252895,0.7891101335682522,me
383,0.8870187179038691,0.8543531518439338,0.8812577448950425,0.8543531518439338,me
384,0.7573122238680898,0.7958957990981388,0.7702304107887812,0.7488327994461134,me
385,1.0,1.0,1.0,1.0,me
386,0.7611659170559053,0.7572398967439192,0.7729163827335259,0.7650719662868758,me
387,0.8046203852962273,0.7900138077484421,0.8214641494998174,0.8036668969146685,me
388,0.7955551370306285,0.776641275725545,0.8038695100656982,0.781929825551363,me
389,1.0,1.0,1.0,1.0,me
390,0.7499003338839728,0.74989991693356,0.7499003934483601,0.74989991693356,me
391,0.7819855741346995,0.7802889846757294,0.8035487660193102,0.785265102508695,me
392,0.7976458103485158,0.7801741381327509,0.7801884171732808,0.7849356724634271,me
393,0.7498754592488688,0.7498748800983218,0.7498754385649035,0.7498748800983218,me
394,0.7924143488773775,0.7972238447168184,0.81166226786774,0.7683519873592477,me
395,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,me
396,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
397,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
398,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
399,1.0,1.0,1.0,1.0,me
400,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
401,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
402,1.0,1.0,1.0,1.0,me
403,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
404,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
405,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
406,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
407,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
408,0.7499808897357034,0.749980852339,0.7499808897357034,0.749980852339,me
409,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
410,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
411,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
412,1.0,1.0,1.0,1.0,me
413,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
414,0.749988533709941,0.749988511271404,0.8333228225053577,0.749988511271404,me
415,1.0,1.0,1.0,1.0,me
416,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
417,1.0,1.0,1.0,1.0,me
418,0.8333228225053577,0.8333228019364555,0.8333228225053577,0.749988511271404,me
419,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
420,0.7909795626300473,0.7840270181337594,0.7840300645192508,0.7979258673001852,me
421,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
422,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
423,0.7611659170559053,0.7572398967439192,0.7729163827335259,0.7650719662868758,me
424,0.8437222901167684,0.7499693642703863,0.7499694241030511,0.7499693642703863,me
425,0.7499003338839728,0.74989991693356,0.7499003934483601,0.74989991693356,me
426,1.0,1.0,1.0,1.0,me
427,1.0,1.0,1.0,1.0,me
428,1.0,1.0,1.0,1.0,me
429,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
430,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
431,1.0,1.0,1.0,1.0,me
432,0.7499847117009086,0.7499846817832025,0.7499847117009086,0.8124856390819216,me
433,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
434,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
435,0.749988533709941,0.749988511271404,0.8333228225053577,0.749988511271404,me
436,0.9166571113409491,0.749988511271404,0.749988533709941,0.749988511271404,me
437,1.0,1.0,1.0,1.0,me
438,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
439,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
440,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
441,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
442,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
443,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
444,1.0,1.0,1.0,1.0,me
445,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
446,0.8124856671301216,0.8749865964209731,0.8749866225995095,0.7499846817832025,me
447,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
448,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
449,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
450,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
451,1.0,1.0,1.0,1.0,me
452,0.7499770678143253,0.7499770229387965,0.7916446898444638,0.7499770229387965,me
453,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
454,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
455,0.8333123119147775,0.7916446468381834,0.7916446898444638,0.7499770229387965,me
456,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
457,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
458,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
459,1.0,1.0,1.0,1.0,me
460,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,me
461,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
462,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
463,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
464,0.7916446898444638,0.7499770229387965,0.8333123119147775,0.7916446468381834,me
465,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
466,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
467,0.7499808897357034,0.749980852339,0.8999837560452559,0.749980852339,me
468,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
469,0.749988533709941,0.749988511271404,0.8333228225053577,0.749988511271404,me
470,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
471,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,me
472,1.0,1.0,1.0,1.0,me
473,1.0,1.0,1.0,1.0,me
474,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
475,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,me
476,0.8214037280667233,0.7499731935825918,0.8214037280667233,0.7856884364965984,me
477,0.7499923557628005,0.8749932981683213,0.7499923557628005,0.749992340803604,me
478,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
479,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
480,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
481,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
482,1.0,1.0,1.0,1.0,me
483,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
484,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
485,0.7999818451320458,0.7999818096047198,0.7999818451320458,0.749980852339,me
486,1.0,1.0,1.0,1.0,me
487,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
488,0.9166571113409491,0.749988511271404,0.749988533709941,0.749988511271404,me
489,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
490,1.0,1.0,1.0,1.0,me
491,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
492,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
493,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
494,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
495,0.749988533709941,0.749988511271404,0.749988533709941,0.749988511271404,me
496,0.8333123119147775,0.7916446468381834,0.7916446898444638,0.7499770229387965,me
497,0.7499847117009086,0.7499846817832025,0.7499847117009086,0.7499846817832025,me
498,1.0,1.0,1.0,1.0,me
499,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
500,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,me
501,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,me
502,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
503,0.7999818451320458,0.7999818096047198,0.7499808897357034,0.749980852339,me
504,0.8124856671301216,0.8124856390819216,0.7499847117009086,0.7499846817832025,me
505,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
506,0.8999837560452559,0.749980852339,0.7499808897357034,0.749980852339,me
507,1.0,1.0,1.0,1.0,me
508,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
509,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,me
510,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
511,1.0,1.0,1.0,1.0,me
512,0.749988533709941,0.8333228019364555,0.749988533709941,0.749988511271404,me
513,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
514,0.8333228225053577,0.749988511271404,0.8333228225053577,0.8333228019364555,me
515,1.0,1.0,1.0,1.0,me
516,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
517,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
518,0.8333228225053577,0.8333228019364555,0.8333228225053577,0.749988511271404,me
519,0.7499770678143253,0.7499770229387965,0.7916446898444638,0.7916446468381834,me
520,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
521,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
522,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
523,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
524,0.8333228225053577,0.749988511271404,0.8333228225053577,0.8333228019364555,me
525,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
526,0.8333228225053577,0.749988511271404,0.8333228225053577,0.8333228019364555,me
527,0.7999818451320458,0.749980852339,0.7999818451320458,0.749980852339,me
528,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
529,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
530,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
531,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
532,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
533,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
534,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
535,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
536,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,me
537,0.857118969191961,0.7856884364965984,0.8214037280667233,0.8214036794509374,me
538,1.0,1.0,1.0,1.0,me
539,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
540,1.0,1.0,1.0,1.0,me
541,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
542,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
543,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
544,0.7499923557628005,0.8749932981683213,0.7499923557628005,0.749992340803604,me
545,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,me
546,0.7499847117009086,0.7499846817832025,0.8124856671301216,0.7499846817832025,me
547,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
548,0.7499923557628005,0.8749932981683213,0.7499923557628005,0.749992340803604,me
549,0.749988533709941,0.749988511271404,0.8333228225053577,0.749988511271404,me
550,1.0,1.0,1.0,1.0,me
551,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
552,0.749988533709941,0.749988511271404,0.8333228225053577,0.749988511271404,me
553,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
554,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
555,0.8124856671301216,0.8124856390819216,0.8124856671301216,0.7499846817832025,me
556,0.749988533709941,0.749988511271404,0.9166571113409491,0.749988511271404,me
557,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
558,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
559,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
560,1.0,1.0,1.0,1.0,me
561,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
562,0.9166571113409491,0.749988511271404,0.749988533709941,0.749988511271404,me
563,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,me
564,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
565,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,me
566,0.9166571113409491,0.749988511271404,0.749988533709941,0.749988511271404,me
567,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
568,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
569,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,me
570,1.0,1.0,1.0,1.0,me
571,0.7499847117009086,0.7499846817832025,0.8124856671301216,0.7499846817832025,me
572,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
573,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
574,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
575,1.0,1.0,1.0,1.0,me
576,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,me
577,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,me
578,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
579,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
580,0.9166571113409491,0.749988511271404,0.749988533709941,0.749988511271404,me
581,0.749988533709941,0.8333228019364555,0.749988533709941,0.749988511271404,me
582,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
583,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
584,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
585,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,me
586,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
587,1.0,1.0,1.0,1.0,pi
588,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
589,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
590,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
591,1.0,1.0,1.0,1.0,pi
592,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
593,1.0,1.0,1.0,1.0,pi
594,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
595,1.0,1.0,1.0,1.0,pi
596,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
597,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
598,1.0,1.0,1.0,1.0,pi
599,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
600,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
601,1.0,1.0,1.0,1.0,pi
602,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
603,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
604,0.7999818451320458,0.749980852339,0.7499808897357034,0.749980852339,pi
605,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
606,1.0,1.0,1.0,1.0,pi
607,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
608,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
609,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
610,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
611,1.0,1.0,1.0,1.0,pi
612,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
613,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
614,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
615,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
616,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
617,1.0,1.0,1.0,1.0,pi
618,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
619,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
620,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
621,1.0,1.0,1.0,1.0,pi
622,1.0,1.0,1.0,1.0,pi
623,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
624,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
625,1.0,1.0,1.0,1.0,pi
626,1.0,1.0,1.0,1.0,pi
627,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
628,1.0,1.0,1.0,1.0,pi
629,1.0,1.0,1.0,1.0,pi
630,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
631,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
632,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
633,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
634,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
635,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
636,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
637,1.0,1.0,1.0,1.0,pi
638,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
639,0.7499693641530674,0.7499692440180342,0.7499693641530674,0.7499692440180342,pi
