,0,45,90,135,label
640,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
641,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
642,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
643,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
644,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
645,0.7499847117009086,0.7499846817832025,0.7499847117009086,0.7499846817832025,pi
646,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
647,0.749988533709941,0.749988511271404,0.8333228225053577,0.749988511271404,pi
648,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
649,1.0,1.0,1.0,1.0,pi
650,0.7499847117009086,0.7499846817832025,0.8124856671301216,0.7499846817832025,pi
651,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
652,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
653,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
654,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
655,1.0,1.0,1.0,1.0,pi
656,1.0,1.0,1.0,1.0,pi
657,1.0,1.0,1.0,1.0,pi
658,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
659,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,pi
660,0.8749866225995095,0.8749865964209731,0.8124856671301216,0.7499846817832025,pi
661,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
662,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
663,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
664,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
665,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
666,0.8333123119147775,0.7499770229387965,0.7499770678143253,0.7499770229387965,pi
667,1.0,1.0,1.0,1.0,pi
668,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
669,0.8124856671301216,0.7499846817832025,0.8124856671301216,0.7499846817832025,pi
670,1.0,1.0,1.0,1.0,pi
671,1.0,1.0,1.0,1.0,pi
672,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
673,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
674,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
675,1.0,1.0,1.0,1.0,pi
676,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,pi
677,1.0,1.0,1.0,1.0,pi
678,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
679,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
680,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
681,1.0,1.0,1.0,1.0,pi
682,1.0,1.0,1.0,1.0,pi
683,1.0,1.0,1.0,1.0,pi
684,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
685,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
686,0.749988533709941,0.749988511271404,0.749988533709941,0.749988511271404,pi
687,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
688,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
689,1.0,1.0,1.0,1.0,pi
690,1.0,1.0,1.0,1.0,pi
691,0.8055230684386047,0.8055230048655112,0.8333018015615932,0.7499655350021799,pi
692,0.8499828005685632,0.749980852339,0.7499808897357034,0.749980852339,pi
693,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
694,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
695,1.0,1.0,1.0,1.0,pi
696,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
697,1.0,1.0,1.0,1.0,pi
698,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
699,1.0,1.0,1.0,1.0,pi
700,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
701,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
702,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
703,1.0,1.0,1.0,1.0,pi
704,1.0,1.0,1.0,1.0,pi
705,0.7499846817245406,0.7499846216542576,0.7499846817245406,0.7499846216542576,pi
706,1.0,1.0,1.0,1.0,pi
707,0.7499923557628005,0.749992340803604,0.7499923557628005,0.8749932981683213,pi
708,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
709,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
710,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,pi
711,1.0,1.0,1.0,1.0,pi
712,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
713,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
714,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
715,1.0,1.0,1.0,1.0,pi
716,1.0,1.0,1.0,1.0,pi
717,1.0,1.0,1.0,1.0,pi
718,1.0,1.0,1.0,1.0,pi
719,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
720,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,pi
721,1.0,1.0,1.0,1.0,pi
722,1.0,1.0,1.0,1.0,pi
723,1.0,1.0,1.0,1.0,pi
724,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
725,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
726,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,pi
727,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
728,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
729,1.0,1.0,1.0,1.0,pi
730,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
731,1.0,1.0,1.0,1.0,pi
732,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
733,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
734,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
735,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
736,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
737,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
738,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
739,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
740,1.0,1.0,1.0,1.0,pi
741,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
742,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
743,1.0,1.0,1.0,1.0,pi
744,1.0,1.0,1.0,1.0,pi
745,1.0,1.0,1.0,1.0,pi
746,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
747,0.8333228225053577,0.8333228019364555,0.749988533709941,0.749988511271404,pi
748,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
749,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
750,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
751,1.0,1.0,1.0,1.0,pi
752,1.0,1.0,1.0,1.0,pi
753,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
754,1.0,1.0,1.0,1.0,pi
755,1.0,1.0,1.0,1.0,pi
756,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
757,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
758,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
759,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
760,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
761,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
762,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
763,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
764,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
765,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
766,1.0,1.0,1.0,1.0,pi
767,1.0,1.0,1.0,1.0,pi
768,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
769,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
770,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
771,1.0,1.0,1.0,1.0,pi
772,1.0,1.0,1.0,1.0,pi
773,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
774,1.0,1.0,1.0,1.0,pi
775,1.0,1.0,1.0,1.0,pi
776,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
777,0.7499923557628005,0.749992340803604,0.7499923557628005,0.8749932981683213,pi
778,1.0,1.0,1.0,1.0,pi
779,1.0,1.0,1.0,1.0,pi
780,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
781,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
782,1.0,1.0,1.0,1.0,pi
783,0.7916446898444638,0.7916446468381834,0.7916446898444638,0.7916446468381834,pi
784,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
785,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
786,0.7499923557628005,0.749992340803604,0.7499923557628005,0.8749932981683213,pi
787,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
788,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
789,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
790,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
791,0.7499847117009086,0.7499846817832025,0.8124856671301216,0.7499846817832025,pi
792,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
793,1.0,1.0,1.0,1.0,pi
794,1.0,1.0,1.0,1.0,pi
795,1.0,1.0,1.0,1.0,pi
796,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
797,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
798,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
799,1.0,1.0,1.0,1.0,pi
800,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
801,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
802,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
803,1.0,1.0,1.0,1.0,pi
804,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
805,0.7499923557628005,0.8749932981683213,0.7499923557628005,0.749992340803604,pi
806,1.0,1.0,1.0,1.0,pi
807,0.7499923557628005,0.8749932981683213,0.7499923557628005,0.749992340803604,pi
808,1.0,1.0,1.0,1.0,pi
809,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
810,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
811,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
812,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
813,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
814,0.7499770678143253,0.7499770229387965,0.8749799340252665,0.7499770229387965,pi
815,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
816,1.0,1.0,1.0,1.0,pi
817,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
818,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
819,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
820,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
821,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
822,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
823,0.8333228225053577,0.8333228019364555,0.8333228225053577,0.749988511271404,pi
824,1.0,1.0,1.0,1.0,pi
825,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
826,1.0,1.0,1.0,1.0,pi
827,1.0,1.0,1.0,1.0,pi
828,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
829,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
830,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
831,0.7499847117009086,0.7499846817832025,0.9374875781090724,0.7499846817832025,pi
832,0.7749627357990748,0.7749626628786942,0.8499656017360938,0.7749626628786942,pi
833,0.749988533709941,0.749988511271404,0.749988533709941,0.749988511271404,pi
834,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
835,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
836,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
837,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
838,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
839,0.7499923557628005,0.749992340803604,0.7499923557628005,0.749992340803604,pi
840,1.0,1.0,1.0,1.0,pi
841,1.0,1.0,1.0,1.0,pi
842,0.7499847117009086,0.8124856390819216,0.7499847117009086,0.7499846817832025,pi
843,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
844,0.7999818451320458,0.7999818096047198,0.7499808897357034,0.749980852339,pi
845,0.8499828005685632,0.749980852339,0.7499808897357034,0.749980852339,pi
846,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
847,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
848,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
849,1.0,1.0,1.0,1.0,pi
850,1.0,1.0,1.0,1.0,pi
851,0.8333228225053577,0.8333228019364555,0.8333228225053577,0.749988511271404,pi
852,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
853,1.0,1.0,1.0,1.0,pi
854,1.0,1.0,1.0,1.0,pi
855,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
856,0.8124856671301216,0.7499846817832025,0.8124856671301216,0.7499846817832025,pi
857,0.7499923557628005,0.749992340803604,0.8749933112577541,0.749992340803604,pi
858,0.8749866225995095,0.7499846817832025,0.7499847117009086,0.7499846817832025,pi
859,1.0,1.0,1.0,1.0,pi
860,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
861,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
862,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
863,1.0,1.0,1.0,1.0,pi
864,1.0,1.0,1.0,1.0,pi
865,0.8333228225053577,0.749988511271404,0.749988533709941,0.8333228019364555,pi
866,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,pi
867,1.0,1.0,1.0,1.0,pi
868,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
869,1.0,1.0,1.0,1.0,pi
870,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
871,0.8749933112577541,0.749992340803604,0.7499923557628005,0.749992340803604,pi
872,0.8333228225053577,0.749988511271404,0.749988533709941,0.749988511271404,pi
873,1.0,1.0,1.0,1.0,pi
874,0.7499923557628005,0.749992340803604,0.7499923557628005,0.8749932981683213,pi
875,0.7499961778594868,0.7499961703798027,0.7499961778594868,0.7499961703798027,pi
876,0.8055851138325267,0.8003322685522065,0.8324606933477918,0.8000326910701924,no
877,0.8485601593167821,0.8386067393251546,0.8514703269088123,0.8342994054396584,no
878,0.8488867279761338,0.8319350315458552,0.8532940335518776,0.8397154144059077,no
879,0.8258022138370715,0.8064450780407065,0.8023240378186637,0.7947045581389287,no
880,1.0,1.0,1.0,1.0,no
881,0.7592326096069943,0.764669370028327,0.8245569144080387,0.8191066652891996,no
882,0.781672921490965,0.7655314372380697,0.7816727159835317,0.7736008316245352,no
883,0.7498393832419739,0.7498386999318636,0.7810944719643782,0.7810937350169705,no
884,1.0,1.0,1.0,1.0,no
885,0.7693420519143075,0.7708988720694074,0.769343117339631,0.763066425425133,no
886,1.0,1.0,1.0,1.0,no
887,1.0,1.0,1.0,1.0,no
888,1.0,1.0,1.0,1.0,no
889,0.7499811745216141,0.7499810912254,0.7499811716859981,0.7499810912254,no
890,0.7913124125461237,0.7496287972244016,0.749630572328815,0.7774168597888989,no
891,0.7651245266512078,0.7729903526007452,0.7808460823019668,0.7707524385875236,no
892,1.0,1.0,1.0,1.0,no
893,1.0,1.0,1.0,1.0,no
894,0.826703035602512,0.7497606268238627,0.7689969945778056,0.7497606268238627,no
895,1.0,1.0,1.0,1.0,no
896,0.7899385596639599,0.8002203794709418,0.7967964819319874,0.7693613981833693,no
897,0.7499672683829821,0.749967142012312,0.7499672812342394,0.749967142012312,no
898,0.7499616821536036,0.7499615103346178,0.7499616748109101,0.7499615103346178,no
899,1.0,1.0,1.0,1.0,no
900,0.7982820533905959,0.7920324215020503,0.8231770844186967,0.7909217536671838,no
901,0.7499838204719674,0.7499837587195481,0.7499838275368634,0.7499837587195481,no
902,0.8224801736418844,0.8204739580242771,0.8296102345484009,0.8140732582830235,no
903,1.0,1.0,1.0,1.0,no
904,1.0,1.0,1.0,1.0,no
905,0.7971720430035788,0.7740823968447796,0.7926760093350512,0.7752077340170042,no
906,0.7982407013003507,0.797456073919624,0.8060610237674153,0.7960342321160584,no
907,0.7673161494639881,0.7673136583011233,0.7583825071460144,0.7583801653856745,no
908,0.7764665642959488,0.7738580944157127,0.7971379037107685,0.774066747068897,no
909,0.7678726260623716,0.7775215190196523,0.7803885001263139,0.7722514615408334,no
910,0.8488867279761338,0.8319350315458552,0.8532940335518776,0.8397154144059077,no
911,0.7561342837404906,0.7628927852700923,0.8169832120820003,0.7628927852700923,no
912,1.0,1.0,1.0,1.0,no
913,0.7779026568593492,0.7707518031156593,0.7493114378489828,0.7564562571081976,no
914,0.8485601593167821,0.8386067393251546,0.8514703269088123,0.8342994054396584,no
915,1.0,1.0,1.0,1.0,no
916,0.7561342837404906,0.7628927852700923,0.8169832120820003,0.7628927852700923,no
917,0.8510267958256834,0.8368388741815069,0.8564685998601208,0.8363731583295867,no
918,0.7982407013003507,0.797456073919624,0.8060610237674153,0.7960342321160584,no
919,0.8485601593167821,0.8386067393251546,0.8514703269088123,0.8342994054396584,no
920,0.7561342837404906,0.7628927852700923,0.8169832120820003,0.7628927852700923,no
921,0.8488867279761338,0.8319350315458552,0.8532940335518776,0.8397154144059077,no
922,0.8432457166598897,0.8272599771018434,0.8465809802753174,0.833298491229755,no
923,0.7840332172747647,0.7747117612014159,0.8018777910596017,0.7718936640927092,no
924,0.8526791871493596,0.8403532505302322,0.8564909258649385,0.8385409047731329,no
925,0.7843084663594806,0.779058963208147,0.7966647674578254,0.77720744768162,no
926,1.0,1.0,1.0,1.0,no
927,0.8488867279761338,0.8319350315458552,0.8532940335518776,0.8397154144059077,no
928,0.7693420519143075,0.7708988720694074,0.769343117339631,0.763066425425133,no
929,0.7838557855138932,0.781418228895564,0.8051269143894201,0.7781406194892695,no
930,1.0,1.0,1.0,1.0,no
931,0.7899385596639599,0.8002203794709418,0.7967964819319874,0.7693613981833693,no
932,1.0,1.0,1.0,1.0,no
933,0.7499672683829821,0.749967142012312,0.7499672812342394,0.749967142012312,no
934,0.8485601593167821,0.8386067393251546,0.8514703269088123,0.8342994054396584,no
935,1.0,1.0,1.0,1.0,no
936,1.0,1.0,1.0,1.0,no
937,0.7998257955822871,0.7498158481271445,0.7498166315364652,0.7498158481271445,no
938,1.0,1.0,1.0,1.0,no
939,0.7693420519143075,0.7708988720694074,0.769343117339631,0.763066425425133,no
940,0.7498386185855153,0.7498379320231272,0.7810937350169705,0.7810929910524734,no
941,1.0,1.0,1.0,1.0,no
942,0.7499813389316702,0.7499812570871804,0.7499813368420233,0.7499812570871804,no
943,0.7779026568593492,0.7707518031156593,0.7493114378489828,0.7564562571081976,no
944,1.0,1.0,1.0,1.0,no
945,0.7496730023356196,0.8121920832973937,0.7496731626481525,0.7965619606341758,no
946,0.7497842126918548,0.8074882109103647,0.7690193183856904,0.7497834254029625,no
947,0.7499838204719674,0.7499837587195481,0.7499838275368634,0.7499837587195481,no
948,0.7673306296922383,0.7673282703922887,0.7583971881409757,0.7583949092902774,no
949,0.749912453492595,0.7999164847153287,0.7499124642214273,0.7499120917778846,no
950,0.7499672683829821,0.749967142012312,0.7499672812342394,0.749967142012312,no
951,0.8584655733781577,0.855720947375036,0.8602458208766184,0.8566110859838649,no
952,0.8440800587198634,0.8211189520020654,0.8465263428134656,0.8226450876776288,no
953,0.8485601593167821,0.8386067393251546,0.8514703269088123,0.8342994054396584,no
954,1.0,1.0,1.0,1.0,no
955,0.7716702768251364,0.7580146837558447,0.7534692828951064,0.77621610353116,no
956,0.8209797868769155,0.8210297610652935,0.8472465551600274,0.8230159119924565,no
957,1.0,1.0,1.0,1.0,no
958,0.7954025687189363,0.7798818897894945,0.8031446464608301,0.7810934831741361,no
959,0.749912453492595,0.7999164847153287,0.7499124642214273,0.7499120917778846,no
960,0.8674820593813012,0.8493565103653625,0.8433960336153417,0.8437968711089537,no
961,0.7907937737431928,0.7629872731170995,0.7537234547150151,0.7676211089453153,no
962,0.8011211131664022,0.7943862499274719,0.7974792941014952,0.7919583919671705,no
963,1.0,1.0,1.0,1.0,no
964,0.7499639399240305,0.749963786485235,0.7499639399240305,0.749963786485235,no
965,1.0,1.0,1.0,1.0,no
966,0.823684561817652,0.7866304921448675,0.8514742224994309,0.8051568099313142,no
967,0.7973392665161732,0.8000624593434755,0.788591102762078,0.794594132858815,no
968,1.0,1.0,1.0,1.0,no
969,0.7499820445833141,0.749981973049724,0.7499820542500167,0.749981973049724,no
970,0.7857286019601427,0.7922892841323605,0.8166800970411577,0.7830701510005775,no
971,0.7703532859002862,0.7703208071959486,0.7895189537736782,0.773388641393399,no
972,0.8031099444604919,0.7877954940242211,0.8541555029875241,0.7801387056717034,no
973,1.0,1.0,1.0,1.0,no
974,0.7498364275892577,0.749835571400542,0.7915099024295935,0.749835571400542,no
975,0.8248157747004192,0.7498000600020011,0.7748060211888728,0.7748050515512976,no
976,0.7997159399767714,0.749699828970159,0.766372963049939,0.749699828970159,no
977,0.7655223678106634,0.789727234364738,0.8300766502193545,0.7493797462935489,no
