,0,45,90,135,label
978,0.7499202361024095,0.7499197978919747,0.8124250814620315,0.7499197978919747,no
979,0.7912170706975115,0.7708323621172881,0.7907820222356288,0.7607085819965643,no
980,0.7498016463549394,0.7498007611124122,0.7748065983553076,0.7498007611124122,no
981,0.8000743354951352,0.7701423913594571,0.7825733698927738,0.7810831752446606,no
982,0.7774434575723584,0.7597476692816028,0.7661905517677999,0.7613551120378947,no
983,0.7915519746920452,0.7498798052889037,0.7498803565418015,0.7498798052889037,no
984,0.785816947232336,0.7610871045263198,0.7763360693388771,0.7630375331418812,no
985,0.7496826908621244,0.7653112436882845,0.7496826908621244,0.749681274981431,no
986,0.7871182434945666,0.7621066065273148,0.7746132981882091,0.7746115727509526,no
987,0.7499800671736447,0.74997997657261,0.7499800643920336,0.74997997657261,no
988,0.7970515814905093,0.7666050478740428,0.7736382674781171,0.7712877382586018,no
989,0.7856109206596646,0.7665126657720747,0.8199851038876416,0.7856094511032856,no
990,1.0,1.0,1.0,1.0,no
991,0.7499800691600345,0.7499799789779469,0.7499800671736447,0.7499799789779469,no
992,0.7499943839313048,0.7499943704312535,0.7499943835843408,0.7499943704312535,no
993,1.0,1.0,1.0,1.0,no
994,0.815822459485871,0.8011099075538795,0.8967356173519865,0.8011099075538795,no
995,0.8368875767287641,0.8213405132996261,0.8312279103506901,0.8263583304758799,no
996,1.0,1.0,1.0,1.0,no
997,0.7564503185332146,0.7635949531757946,0.7850413829899574,0.7492992791188127,no
998,0.8237189196860384,0.7980299780921942,0.8505207570227769,0.7977242712646817,no
999,1.0,1.0,1.0,1.0,no
1000,1.0,1.0,1.0,1.0,no
1001,1.0,1.0,1.0,1.0,no
1002,0.8323603419790309,0.7901191072324842,0.8332007328466104,0.789698936140532,no
1003,0.9744511406576258,0.7490326693640631,0.7490311805288832,0.7490326693640631,no
1004,0.7575911790945347,0.7559464264871665,0.9373176936588739,0.7559464264871665,no
1005,0.7820854175662459,0.7752209043244503,0.7713325860410747,0.7869515702213623,no
1006,1.0,1.0,1.0,1.0,no
1007,0.8140086897619547,0.7777195263703472,0.7771985831058454,0.7787923933297306,no
1008,0.787001654676892,0.778797663877706,0.7870008520904972,0.779964444140126,no
1009,0.7865512358491333,0.7811361965091443,0.7857966706631171,0.7738533507943293,no
1010,0.7881221522079442,0.7824216872559595,0.8026051791739346,0.7893483886198617,no
1011,0.8143433587740163,0.783876049830385,0.817471869189851,0.7800889671078788,no
1012,0.8258537272980417,0.7802132206272964,0.7797710917903066,0.7672746561722721,no
1013,0.7775424051759425,0.7829579195205272,0.7878376044192879,0.7805352651317206,no
1014,0.749942154736565,0.7499418655354737,0.7499422015437017,0.7499418655354737,no
1015,0.7989190397973747,0.7694177973355109,0.7841742314536272,0.7896920648154863,no
1016,0.7870205857083852,0.7677187922514689,0.7854766640412909,0.7674081619396316,no
1017,0.7876305016835677,0.777139048928105,0.7847752729128515,0.7723802977819477,no
1018,0.8435658382669962,0.8176906931748196,0.855091333553498,0.817313663356269,no
1019,0.7902919532521552,0.7799337869631604,0.8005983842366005,0.7942040614230534,no
1020,0.7967024062569139,0.7758535078532085,0.8308163603096687,0.7834343921206667,no
1021,0.890314184639033,0.8652341453995209,0.9016660773371872,0.8653607203121373,no
1022,0.8404060667926374,0.8245024716798804,0.8782766627853009,0.8232077144823746,no
1023,0.796020408670555,0.7828789608002024,0.7955627528240319,0.7770752473934269,no
1024,0.7932481509849111,0.7870475248640646,0.8257426406332586,0.7881680171652875,no
1025,0.7973083650823687,0.7772520320415174,0.8369803618977539,0.7784200664700696,no
1026,0.7822132310207239,0.7726523095550053,0.7822258967093305,0.7836254644388257,no
1027,1.0,1.0,1.0,1.0,no
1028,0.7880183689410462,0.7746180424427913,0.7966065440116531,0.7779470708371489,no
1029,0.7741385281245343,0.7677524238048384,0.7805077664316004,0.7703001465161256,no
1030,0.7743935162080797,0.7798751225661411,0.7823611255211953,0.7786491754585407,no
1031,0.7854250356759545,0.7864635167829301,0.7883432200547049,0.7762942867732306,no
1032,0.7913824900792474,0.7733607873680426,0.7905279300310314,0.775075422779341,no
1033,0.7895486484106317,0.7718238521928823,0.7895486484106317,0.7789042371023096,no
1034,0.7878026679337509,0.7891554825062106,0.8030163896863611,0.7905385705235735,no
1035,0.843333286215171,0.8172521207832457,0.8546718411019654,0.8160028168242129,no
1036,0.8334213166027281,0.8083012824305099,0.8458109848982833,0.8035812102648447,no
1037,0.8134126808421738,0.7903523232797713,0.8150031820622041,0.7855820045757711,no
1038,0.7982733589508033,0.7929796677904432,0.7958536389806359,0.7897533493488931,no
1039,1.0,1.0,1.0,1.0,no
1040,0.871231470050841,0.8497248793335723,0.8797205803615764,0.8528309912384588,no
1041,0.7636623196583717,0.7623327755510363,0.9045699308808124,0.7583502715856143,no
1042,0.7818642031073341,0.7675280460693953,0.7942772327245361,0.763709426533013,no
1043,0.8460673270813333,0.8195572629007879,0.8697429033551293,0.8277790955004958,no
1044,0.7498364275892577,0.749835571400542,0.7915099024295935,0.749835571400542,no
1045,0.7891187684207066,0.7802651134487947,0.7832307211696382,0.7675075892355829,no
1046,0.7743995295922153,0.7804431320525538,0.7748025186863761,0.779630151136942,no
1047,0.8148048956503188,0.8032933544758388,0.8399136951258526,0.7906155790925432,no
1048,0.8072916009995017,0.7785091210320599,0.8119587990445232,0.7808425164865658,no
1049,0.749482803553095,0.7687204469087012,0.7975832122592668,0.7494797089895716,no
1050,0.7499202361024095,0.7499197978919747,0.7499200895010363,0.7499197978919747,no
1051,0.7487862794469047,0.756987398075687,0.8062322793781099,0.7610907124363022,no
1052,0.791228720273106,0.7688585613135281,0.7994303607325998,0.7776619674629384,no
1053,1.0,1.0,1.0,1.0,no
1054,0.7498802036580883,0.7498796413355275,0.8748951257003841,0.7498796413355275,no
1055,0.7634948568380123,0.7648962367444648,0.7620765559273787,0.7804865376173561,no
1056,0.7712120255337633,0.7653978537768111,0.8002123229035747,0.7668478124919669,no
1057,0.7915525958504578,0.7915520866796674,0.7915525958504578,0.7498804423675302,no
1058,0.7706002733611301,0.7705992332509213,0.7497619897992948,0.7705992332509213,no
1059,0.749830230050538,0.7498394605979237,0.8212337388446156,0.7498394605979237,no
1060,0.8064066773824514,0.7722990322606028,0.8064066773824514,0.7609304314613293,no
1061,0.7741189402563803,0.7710327292090396,0.7810002944349792,0.7756203821809927,no
1062,0.7908678394319909,0.7726914846044969,0.7763362087350865,0.7636091557318652,no
1063,0.8445899517617271,0.8173461854611456,0.8402655647214463,0.8164917044351018,no
1064,0.8048282638165984,0.7844699604236878,0.877534009264579,0.801919279792317,no
1065,0.7499800691600345,0.7499799789779469,0.7499800671736447,0.7499799789779469,no
1066,0.7776035157133799,0.7498200486014588,0.7776036890679865,0.7776028188286752,no
1067,0.7746120055521801,0.7495997039413721,0.7746109838311066,0.7621046931504841,no
1068,0.7758218810885902,0.7606748310358582,0.7851963631004117,0.7598721441305489,no
1069,0.833305575309914,0.7499696708530014,0.7708036830454472,0.7499696708530014,no
1070,0.7498203216388033,0.7498194783069807,0.8609513118629283,0.7498194783069807,no
1071,0.7634694418035778,0.7634569089618202,0.7706823808994625,0.7652603652755454,no
1072,0.7948275465088624,0.7796635737452188,0.779666752430679,0.756921381889353,no
1073,0.7799312334747093,0.7904420128807863,0.7781582742106892,0.7929219356116924,no
1074,0.749641255720946,0.7496398272339675,0.7774293351014256,0.7496398272339675,no
1075,1.0,1.0,1.0,1.0,no
1076,0.8122768437332606,0.8122758477601011,0.8122768437332606,0.7497609276350972,no
1077,0.7861759947841955,0.7658522488881417,0.7748903453844151,0.7568236809591087,no
1078,0.8149581859417142,0.8022207263705515,0.8118245339862874,0.800402742639444,no
1079,1.0,1.0,1.0,1.0,no
1080,0.7499601395118675,0.7499599591585021,0.8749651176532112,0.7499599591585021,no
1081,0.7497013291522436,0.7497001350067551,0.7997165163759394,0.7497001350067551,no
1082,0.8272879220487472,0.7927930801560953,0.8704054509818638,0.7841695999182738,no
1083,0.8501835106288392,0.8174260918687865,0.8431973418361017,0.8195967497605667,no
1084,0.756024403675917,0.7492592825216358,0.7830710475238616,0.7627827521891507,no
1085,0.7827583703680271,0.7827558055147286,0.8077731894518109,0.7660792210035177,no
1086,1.0,1.0,1.0,1.0,no
1087,0.7499914764131057,0.7499914458630071,0.7499914662297392,0.7499914458630071,no
1088,1.0,1.0,1.0,1.0,no
1089,0.8205270917837941,0.7870345948754666,0.831222605918114,0.7919171470708803,no
1090,0.8457595060431562,0.8219737562698133,0.8683956191284882,0.8188797505291652,no
1091,1.0,1.0,1.0,1.0,no
1092,0.7499807093183817,0.749980665774088,0.8124819127500087,0.749980665774088,no
1093,1.0,1.0,1.0,1.0,no
1094,0.811009790201409,0.7859013041097639,0.813857336644809,0.7866773204113652,no
1095,0.791593354474387,0.7786819622169481,0.8044964117396485,0.7805249883621304,no
1096,0.7499800006000019,0.749979920283546,0.7499800201796385,0.749979920283546,no
1097,0.7497008228044862,0.749699654670596,0.7663728226246505,0.749699654670596,no
1098,0.7643448741240593,0.769447440783137,0.7643445867854078,0.764340429979121,no
1099,0.7742270023172967,0.7929884132142354,0.8055016618960742,0.7804785066954985,no
1100,1.0,1.0,1.0,1.0,no
1101,0.8124680373301727,0.7499657847691901,0.7499658662298538,0.7499657847691901,no
1102,1.0,1.0,1.0,1.0,no
1103,1.0,1.0,1.0,1.0,no
1104,1.0,1.0,1.0,1.0,no
1105,1.0,1.0,1.0,1.0,no
1106,0.7713455083095407,0.7713414543634962,0.7991478020435716,0.7490993443521439,no
1107,0.8180705879147039,0.8005433680527062,0.812229681298225,0.803656313230973,no
1108,1.0,1.0,1.0,1.0,no
1109,0.7499914764131057,0.7499914458630071,0.7499914662297392,0.7499914458630071,no
1110,0.7894051311888779,0.7870301873722783,0.8023689214113494,0.7787804410126316,no
1111,0.8286322489681309,0.7970877551576536,0.8414646881185979,0.7928716872645342,no
1112,0.8312394684922654,0.8055814721375397,0.8568906951425017,0.8108163533472612,no
1113,0.7598612926212284,0.7553037532589402,0.9417531678867046,0.7537734588306069,no
1114,1.0,1.0,1.0,1.0,no
1115,0.7936940517586578,0.7869891576357464,0.8215299046452404,0.7816882475336462,no
1116,0.7951508344189652,0.7815761402094862,0.8171086665483123,0.7898405785039628,no
1117,0.791889410094086,0.7856112209746227,0.811022839129748,0.7923304856559357,no
1118,0.795807076961146,0.7831471797257392,0.8158619280682748,0.7878569912181619,no
1119,0.7905988320207157,0.7949838418067889,0.8004374182695619,0.7895719694083273,no
1120,0.7954208371003801,0.7920976224907141,0.8234942672661573,0.7987032003857445,no
1121,1.0,1.0,1.0,1.0,no
1122,0.823516648918971,0.7880560745556883,0.8279652726817475,0.7867080473872007,no
1123,0.8114760031429913,0.7896621477855096,0.8103131374766779,0.7927709254871096,no
1124,0.8185779766804834,0.7887036282712726,0.7974870875362079,0.7951053914555061,no
1125,0.7845573386046274,0.7850579580758851,0.7937363785322888,0.7877579991170252,no
1126,0.8753701058648217,0.858633438523453,0.8805239474461296,0.8604492771140339,no
1127,0.7499132358699254,0.749912802106034,0.749913306074539,0.749912802106034,no
1128,0.8621930058858336,0.8502593373027649,0.8874273089225452,0.8451193203334906,no
1129,0.7942781999808952,0.779662117046418,0.8030306904995054,0.7869558299523042,no
1130,0.7758034323250794,0.7788108366386577,0.803419995349999,0.7886982186100618,no
1131,0.7941841903552926,0.7863332713043509,0.7818454827145568,0.7842368975896157,no
1132,0.8079709126144512,0.7924428486687886,0.8263176259637145,0.7797415964947014,no
1133,0.8515646481782837,0.830852233142128,0.8668634825310975,0.8343861528493834,no
1134,0.7710983986421811,0.7699293508870739,0.9254901475398063,0.7640956431066906,no
1135,0.8266842275048399,0.790529036378181,0.8299580890737679,0.7908018503516975,no
1136,0.7825278918907834,0.788607291112253,0.779517468032248,0.7889612886301766,no
1137,0.8022683639142617,0.8003102559975759,0.8235376349290157,0.7921142162351065,no
1138,0.7986946853561737,0.7954231221098916,0.8433997724319297,0.7963448229111766,no
1139,0.808795715255245,0.8003590647269712,0.8233198790417047,0.8003590647269712,no
1140,0.7856373103513992,0.7850579580758851,0.7985964583024409,0.7861379711611871,no
1141,0.7986266648214824,0.799201742552586,0.7973390669381502,0.7977742894154851,no
1142,0.8216690293037134,0.8005554895180245,0.8307738706619235,0.8040456286565633,no
1143,0.7499710761132686,0.7499709315001413,0.7499710995188674,0.7499709315001413,no
1144,0.7881134116658476,0.7847756557039298,0.8199134147378974,0.7850474095752671,no
1145,0.798525169226781,0.7846421728424815,0.8034823096687541,0.7893313864818988,no
1146,0.7963341801775365,0.7950317866631453,0.8305662893793797,0.793817779875672,no
1147,0.8033809029652674,0.7835596057785358,0.8076671806409585,0.7831730014595994,no
1148,0.7828978310939088,0.7919360289482764,0.8051486414908728,0.7868425077162338,no
1149,0.7982451266755453,0.8005954060820982,0.8257120434814953,0.7952229482998536,no
1150,0.7866052930139558,0.7880772642794993,0.7972019604347449,0.7830307398551775,no
1151,0.7737942594836682,0.7784984285016945,0.7691216721857188,0.774182688409805,no
1152,0.7937246387583086,0.7680162297930957,0.7945303615266962,0.7768468630480466,no
1153,0.8567141771485957,0.8402244483829309,0.8791514736983205,0.8393939863169166,no
1154,0.7847765485511218,0.7878313922413258,0.79039401027138,0.7868943608818655,no
1155,0.7756815386524138,0.7687746107899944,0.7787239013599065,0.7658670566560596,no
1156,0.845509060862283,0.8208310225363264,0.8580884390525285,0.8166941979791056,no
1157,0.7962767185697743,0.8004941129204498,0.8130649320053431,0.8008232983910593,no
1158,0.8748459582627639,0.8563203347483908,0.8816440346809634,0.8544581355624343,no
1159,0.8609876173007698,0.8380380325693171,0.8744034130436604,0.8408489295177981,no
1160,0.7878850977357583,0.7794868904830301,0.8046442161929982,0.7741554534208306,no
1161,0.7961141116093823,0.7892258281050624,0.805262006126131,0.7884635003268545,no
1162,0.7860852153019185,0.7876107178922143,0.7825772109761552,0.7853809437816868,no
1163,0.9013739325030312,0.7844199094811876,0.8102837615969996,0.7875835079523126,no
1164,0.8089052134630077,0.7871120470138769,0.8281486857724457,0.7843036048334759,no
1165,0.7937978578224328,0.7703476784988961,0.7586472934817127,0.7750347159160021,no
1166,0.8007614054101162,0.7703675798963872,0.7984553008357195,0.7724730506130724,no
1167,0.7498214764044854,0.7498206796386486,0.7776042070685414,0.7498206796386486,no
1168,0.7671994709848546,0.7741136679162293,0.7630402528140379,0.769955420280199,no
1169,0.749840510376974,0.7810948735540337,0.8123506236015053,0.7498398751128497,no
1170,0.8209327616198536,0.8007656650341256,0.8090115653466591,0.8030904136216793,no
1171,0.7854451766009448,0.767581967840465,0.7675833431893239,0.7497198319541707,no
1172,0.7499661057163682,0.7499659336729598,0.7499661607702777,0.7499659336729598,no
1173,0.7840941629705631,0.7562428954425664,0.7798109108350673,0.7669510806507214,no
1174,0.7499601871206913,0.7499599487345405,0.7499600822307639,0.7499599487345405,no
1175,0.7599864820326957,0.7672036620078595,0.7912999296321835,0.7623861755175567,no
1176,1.0,1.0,1.0,1.0,no
1177,1.0,1.0,1.0,1.0,no
1178,0.7499800572357533,0.7499799476634217,0.7499800205788238,0.7499799476634217,no
1179,0.8749690876309155,0.749964616263487,0.7499646724251715,0.749964616263487,no
1180,0.7499206443689836,0.7499202901451428,0.7499206443689836,0.7499202901451428,no
1181,1.0,1.0,1.0,1.0,no
1182,0.7498803255188871,0.7498798052889037,0.7498803565418015,0.7498798052889037,no
1183,0.7763250537941516,0.7718586073619664,0.7941361724690438,0.7688902706540754,no
1184,0.7653126375467059,0.780941213487734,0.7965725341645635,0.780941213487734,no
1185,1.0,1.0,1.0,1.0,no
1186,0.7881070338434224,0.7614542384489538,0.7721202470480537,0.7667831972823456,no
1187,0.7980660263341702,0.7779799787081174,0.7910041995216748,0.7776081650833038,no
1188,0.7990201502396359,0.7990193370615472,0.8484933483770523,0.7797798679759385,no
1189,0.8082889653067039,0.7857203646732605,0.8135544450475314,0.7819596069620617,no
1190,0.7893013672285074,0.7709280333711012,0.7546313844337103,0.7688884721090645,no
1191,0.7980637785080167,0.7764761202383634,0.8065003626204652,0.778330764679185,no
1192,0.8387416774834682,0.8246021348964233,0.8335301722019263,0.823969989442794,no
1193,0.8266837480586346,0.7497396329265296,0.7497408268061877,0.768975399982047,no
1194,0.7838702885176956,0.7824433679623491,0.7821792635230654,0.7602443096888026,no
1195,0.7896649938008445,0.7885828692136443,0.7893002098060273,0.786855508581906,no
1196,1.0,1.0,1.0,1.0,no
1197,0.7499800929658692,0.7499799737656531,0.7499800405177688,0.7499799737656531,no
1198,0.8134696671167492,0.774562584203258,0.8551552572743164,0.7912367071977475,no
1199,0.749988767957232,0.7499887409575852,0.7499887672633158,0.7499887409575852,no
1200,0.7499800572357533,0.7499799476634217,0.7499800205788238,0.7499799476634217,no
1201,0.759165876945277,0.7591595375346856,0.794426242643759,0.7662116837140499,no
1202,1.0,1.0,1.0,1.0,no
1203,0.7499003100382663,0.7498999129267514,0.7999053894482793,0.7498999129267514,no
1204,0.7822616725193977,0.7659219383832118,0.7941361724690438,0.7733427773797512,no
1205,0.7497223379683251,0.7497210989247383,0.7675844292820411,0.7497210989247383,no
1206,0.8434455643857943,0.8240598373699899,0.847605177043677,0.8255878884570979,no
1207,0.7929623421802332,0.7682665534503134,0.7720755121959472,0.7663677382057125,no
1208,0.8015037975585382,0.7915969370765057,0.8535103945745831,0.7816909777347572,no
1209,0.7499601395118675,0.7499599591585021,0.7499601355393253,0.7499599591585021,no
1210,0.7849259166042772,0.7798061392690203,0.7755859253690665,0.7730111883716084,no
1211,0.7499800006000019,0.749979920283546,0.7499800201796385,0.749979920283546,no
1212,0.756024403675917,0.7627827521891507,0.7830710475238616,0.7492592825216358,no
1213,0.7499913571070524,0.7499913330993287,0.7499913465989987,0.7499913330993287,no
1214,0.826972751185187,0.7933713600942575,0.8352664202307416,0.7908833914797238,no
1215,0.8315137807399507,0.8110610347401248,0.8535740417709395,0.8035283519006431,no
1216,0.7980143327069864,0.7875189012034668,0.7973639411695825,0.7816322375669036,no
1217,0.8275605097292795,0.8188247108656861,0.820598664525539,0.8142546558082732,no
1218,1.0,1.0,1.0,1.0,no
1219,0.7839133185829814,0.7726185017243861,0.7929428213432336,0.7793899838998646,no
1220,0.9809631233683873,0.748854867926608,0.7488534676447312,0.748854867926608,no
1221,0.7976257590631873,0.7845616933148327,0.803061065286621,0.7910841099492883,no
1222,1.0,1.0,1.0,1.0,no
1223,0.7499800006000019,0.749979920283546,0.7499800201796385,0.749979920283546,no
1224,0.8078722203243954,0.8029610679969585,0.8274997846278056,0.8029610679969585,no
1225,0.9869142534345949,0.7490056079054983,0.7490057428902609,0.7490056079054983,no
1226,1.0,1.0,1.0,1.0,no
1227,0.864250376092142,0.8363507012620078,0.8802066574713872,0.8389867987780288,no
1228,1.0,1.0,1.0,1.0,no
1229,0.8454859310563274,0.8126161749760599,0.8450577629514678,0.8100472777530928,no
1230,0.8141055470213527,0.8049182966102829,0.8186807338049974,0.802040870589896,no
1231,0.8653555955793073,0.7499671435486612,0.749967195699192,0.7499671435486612,no
1232,0.9278181858611302,0.7991269631614105,0.8105103418122224,0.7951692230855744,no
1233,0.8783266629664092,0.852342110767274,0.8848675790353033,0.8588724513777592,no
1234,0.8193736876852535,0.8015065715758168,0.8267576053048358,0.8036474648839562,no
1235,0.7956383471121775,0.7911309215943825,0.8031041703220168,0.7851582332184761,no
1236,0.8241347055828372,0.803562450825499,0.835011531209852,0.8047709769932453,no
1237,0.8339058491702511,0.8172712243260012,0.82939988100051,0.8141355854512791,no
1238,0.8254466978985778,0.8221070169389959,0.8597466589271632,0.818093531384535,no
1239,0.8515121390060253,0.8203033138896088,0.8472179251843697,0.8305837886244927,no
1240,0.8089765287925381,0.7917543630149998,0.8135595997314001,0.7923272298877575,no
1241,0.8322316344428898,0.8024515348960586,0.8496688186163672,0.8163917474771156,no
1242,0.8016353043609513,0.780087029950306,0.7978430622914936,0.7902128948562358,no
1243,0.8128852468974185,0.790664454361201,0.8204823371692236,0.790664454361201,no
1244,0.7986586983520364,0.7971888056495353,0.7980961072290251,0.7999775131207852,no
1245,0.8612514099821016,0.835737822929861,0.8683325979471384,0.8369359970092015,no
1246,0.9065486392486765,0.803294572745967,0.8277927640507526,0.8010847150468722,no
1247,0.8715816741700999,0.8445789118908911,0.8805547291075919,0.8442871320376619,no
1248,0.7499800512682606,0.7499799589157976,0.7499800452971953,0.7499799589157976,no
1249,0.7498413076351651,0.7498405993565882,0.7498413076351651,0.7498405993565882,no
1250,0.7708750974945549,0.7708578889598015,0.7643731322494576,0.77475847456725,no
1251,0.7748055453355334,0.7748047001044476,0.7498006181037684,0.7497996995694279,no
1252,0.7663741280618744,0.7663728226246505,0.799717359785014,0.7663728226246505,no
1253,0.7805645438581796,0.779530751444446,0.7856287710859539,0.7744664544278286,no
1254,0.7499800929658692,0.7499799737656531,0.7499800405177688,0.7499799737656531,no
1255,1.0,1.0,1.0,1.0,no
1256,0.7748058280337738,0.7498000600020011,0.7498010544313171,0.7498000600020011,no
1257,0.8011766940592706,0.7580461687475717,0.7925515934920091,0.7925488361479107,no
1258,0.756681716214814,0.7566777008648078,0.8155431989784927,0.7861093828840384,no
1259,1.0,1.0,1.0,1.0,no
1260,0.7922056364291068,0.777675880324596,0.7958632189012467,0.7791180603912549,no
1261,1.0,1.0,1.0,1.0,no
1262,0.7999589856463547,0.7855392745006369,0.7934229821251391,0.7783443946793956,no
1263,0.7498803756248328,0.7498798991195895,0.7915521414509958,0.7498798991195895,no
1264,0.8212989196959918,0.7498597770523984,0.7498604201421942,0.7498597770523984,no
1265,0.7776322381955015,0.7647560812181673,0.7969436741692335,0.7589721445548896,no
1266,0.7705991025840208,0.7497598415300439,0.7705993451351429,0.7497598415300439,no
1267,0.7761310387997992,0.7776021868496544,0.8297702045829725,0.7498193986120648,no
1268,0.7871182434945666,0.7996215084761822,0.8121281373561055,0.7746115727509526,no
1269,0.7745077654563581,0.7820323459595047,0.7658858464265518,0.7744879656326135,no
1270,1.0,1.0,1.0,1.0,no
